"SCHOOL_ID","BUILDING_ID"
11104,15351
11045,23294
10118,20573
10549,30982
10422,21913
11297,30485
11120,2092
11224,17554
10118,25780
10201,7383
11297,20648
10549,21303
10549,26401
11230,5662
10079,6179
11104,20823
10147,16550
10515,19706
10384,7381
10142,5026
10079,21718
10906,33549
11230,30768
10047,8785
10903,10413
10500,27771
10549,26405
11297,30484
11180,26418
10972,33586
10488,6828
10488,6871
11104,20828
11010,9089
11230,30767
10193,27878
10498,11590
10392,6546
10565,7204
11104,15331
11111,13847
10118,269
11090,25877
11230,30766
10118,20557
10803,12048
10269,16553
10147,32445
10515,30443
10763,9188
11170,25532
10147,32441
11146,2216
11230,419
10147,7220
11104,15343
10718,19809
11230,15408
10142,10021
10549,26395
11230,30765
10109,27500
10515,30433
10266,2767
10266,12746
11230,446
10079,11263
11230,26134
11104,20769
11230,30764
10118,25781
11236,26331
10590,21954
11454,23405
10118,20563
11230,659
10142,5021
11230,10441
10109,27536
10109,27537
11100,8188
10375,6542
11230,5399
10118,20552
10515,14803
11104,20824
10118,20574
10079,16252
11230,5400
10732,18891
10118,20561
10079,6209
11230,663
11120,2113
10142,78
11045,12802
11104,20819
11104,20816
10019,9551
11230,10409
11230,30763
10594,25464
10600,33046
11369,1204
10266,2766
10718,19806
11230,30762
10392,22883
10488,6883
11230,410
10763,9180
11230,30761
10094,25430
10531,34110
10094,25419
10531,34108
10549,31090
11230,26123
10531,34101
11045,23262
11100,13069
11230,10475
10562,28335
11230,30760
10549,30969
10422,21915
10531,9785
11230,26125
11100,13091
10109,22316
10094,25432
10562,17789
10142,10015
10094,34589
10594,25369
11230,15342
11104,20812
10118,10116
11230,30759
11146,17001
11010,4168
11100,18011
10118,15077
10590,21994
10809,3215
10118,25782
10019,29766
11104,20754
11289,22286
10803,22481
11430,4993
10594,25465
11111,8937
10303,21785
10590,21978
10891,31123
10531,25069
10094,25450
10488,6842
10118,20556
11170,25531
11111,8936
10302,1561
10972,33581
10320,2870
10118,20568
10118,20565
10565,21892
10562,23276
11230,30758
10163,19974
10565,16445
10891,31124
10531,9781
11230,30757
11045,29146
10094,34597
10590,27008
11230,10442
10422,21899
11230,15363
10972,33583
10498,11591
11289,16820
10007,22044
11230,30756
10005,25542
11135,29536
11170,25539
10118,10123
10303,21779
10118,20575
11104,20734
11230,21139
10094,19752
10549,26382
10549,31089
10562,28352
10565,12172
11230,30755
10972,33584
11111,8869
11104,20803
10549,15752
10738,25463
10562,12823
11230,30754
10488,11793
11088,22300
10266,16808
10118,5162
10809,18046
10118,15080
10972,24860
11230,463
10858,19282
10703,24180
10763,19375
11143,19618
10118,20562
10118,227
10549,21332
10459,2340
10844,25540
11045,23264
10557,19459
10562,28361
11230,30752
10427,26996
10590,27020
11045,23275
11104,20762
11104,15407
10118,20560
11045,29144
10867,18167
10377,19620
11230,20770
11230,30753
10549,21302
10488,1775
11104,20779
10763,14455
10562,17804
11230,30751
11088,22315
10488,11810
10515,14796
10972,33582
10562,28354
10891,31120
11104,15386
10392,17532
10515,9833
11230,30750
10515,34580
11230,430
11104,15370
10515,34639
10590,27124
10488,1838
10803,12047
10867,18162
10562,18323
10891,31125
11230,20783
10118,15073
10549,26390
11146,16998
10266,12694
11088,27479
10549,26373
10763,9522
11230,15422
10600,33053
11085,1395
10118,5184
11104,10669
11285,2287
10590,27149
10972,9511
11104,20744
10565,16358
10600,33061
11146,2212
11111,8903
10515,9792
10427,26998
10562,23282
11104,15654
11088,16827
10906,33556
10549,26367
11104,15619
11230,21113
10549,21251
10498,11592
11088,27490
10590,27030
11230,15439
10600,33060
10594,25428
11369,6248
10903,15326
10118,5172
10266,6843
11502,27002
10515,34641
10549,26359
10590,27125
10843,25931
10515,19723
10228,8264
10562,28363
11388,34483
10590,27153
11111,4064
10118,25783
10867,13220
11210,13190
10590,27040
11230,10663
10515,9816
10565,12174
11230,5419
10488,11864
10549,21249
10891,31127
10891,31126
10515,25179
10906,33562
11230,5641
10193,2444
11230,5661
10557,19458
10549,21306
10562,28389
11230,21100
10763,24305
11388,34459
11430,14984
11274,19972
11216,22495
10427,27001
11289,27498
10085,13506
11230,5456
10118,5192
11025,4493
10891,31129
10562,28337
11217,2130
11388,34481
10763,19392
10392,17530
10549,21284
10549,10824
10549,10821
10903,5461
10562,23296
10972,24870
10392,17410
10590,27048
10549,21294
10972,14476
10266,1861
11230,20726
10562,28340
10549,26326
10546,7917
10891,31128
10515,34624
10118,249
10549,15772
10557,19452
10549,21253
10118,240
11230,15667
10488,1823
10515,25178
10392,17529
10549,21290
11375,27103
10392,17534
10515,4815
11120,1812
11111,4060
10488,1841
10549,31078
11088,22291
10565,21889
10193,7393
10915,346
10858,29588
10590,27093
11388,34446
10439,33068
10515,34618
11230,10461
10515,14731
10562,28338
10515,4817
10118,25784
10320,22699
10427,27006
11230,10700
10523,12065
11230,10666
11209,8723
11381,5801
10549,10802
10867,18165
10331,30483
10549,31079
10118,241
10320,7831
10858,24729
10515,34621
11088,6869
11236,5681
10118,274
10858,33730
11216,27592
11236,5780
10549,21293
11230,15658
11358,5601
10891,31138
10549,31077
10320,22717
10549,21289
11236,709
10392,17535
10972,24884
10549,15801
11367,6538
11236,767
11212,17925
10427,27250
11236,5693
10549,10829
10906,33559
10906,9167
10906,29594
11502,26997
10738,9987
10530,34369
11358,5567
11358,610
10118,25785
10906,9174
10523,16897
10549,15782
10285,16399
10972,19376
10392,17527
10549,31076
10891,31130
10320,17291
10118,226
11212,12975
10549,21292
11289,27523
10972,14643
11358,608
10906,9191
10549,31075
10392,17526
10375,6548
10118,5166
10523,12051
10858,9019
10439,33065
10375,11593
10533,26284
10247,13959
10439,18098
10546,7936
10549,21295
10903,5403
11085,27156
10118,5209
11111,18765
10253,21774
10844,25536
10515,30449
10549,5768
10118,25786
11381,853
10586,15086
11289,1750
10200,8044
11111,24198
10515,14794
10972,14459
10118,5234
10549,10837
11111,18785
10549,31074
10523,12005
10320,17296
10906,9172
10972,14449
10320,12787
10546,17261
10903,668
11111,8895
10549,21291
11285,2274
11111,24145
10546,17241
10515,4801
11236,5781
11120,11977
11358,573
10118,5189
11236,766
11430,14981
11111,24152
10858,29568
11289,1798
10118,25787
10118,10098
10549,31048
11236,10815
10972,14644
11358,577
10549,31046
11143,14662
10320,7396
10118,5204
10515,25197
10858,29546
10377,30152
10523,27584
11085,16433
11236,5767
10118,259
10118,5208
11236,10812
10523,16898
11236,31013
11236,31014
10118,235
10903,5424
11361,10647
11430,9983
11361,10621
10803,22425
10375,6551
11236,10817
10118,25788
10377,34206
10972,34086
10266,1834
10523,7054
11309,28546
10377,30150
10523,27583
10085,13497
11111,8870
11212,17929
10200,8048
11111,8878
10118,10109
11111,24153
10903,10674
10439,3273
10118,25789
10377,34225
10118,5226
10868,331
10118,5152
10952,17396
10086,16140
10253,16292
11212,17921
11274,9985
10546,17265
10247,29567
10118,10093
11111,4023
11358,631
11111,8888
10118,10117
10375,1553
10546,7934
11180,30646
10118,25790
11097,17961
10118,5176
10523,27585
10500,27769
10903,15625
10331,30479
10118,10124
10085,13512
10247,29563
11309,3240
10903,5659
10375,6553
10903,5438
10858,19285
10858,24709
10118,246
10118,10112
10891,20788
10858,24718
10200,8025
11358,635
10118,25791
11252,21771
11180,30643
10118,5196
10331,30477
10891,20813
10313,22321
11143,24181
10891,20752
11358,583
10086,16168
10891,20737
10118,15074
11097,17958
11143,9745
10868,32498
10903,10693
10868,32496
11309,28542
10230,30148
10523,6965
10523,27582
10546,2972
10118,10125
10264,33402
11358,10588
10738,25469
10118,25792
10375,6554
10439,13173
11111,8886
10118,5218
10118,15082
10375,1550
11358,26099
10247,9383
10906,19257
10903,5439
10867,18158
11274,19977
10903,5658
10500,32826
10230,30102
10118,233
10906,14380
10118,15087
11097,17953
10906,14377
10247,29569
11358,554
10118,271
10500,32805
10891,20751
10118,5237
10200,8051
11111,13867
11111,24108
10118,10127
11209,3012
10118,15089
11127,22874
10354,3348
10858,24707
11358,26087
11358,26083
10247,9401
11358,26090
10903,5656
11111,8891
10903,15648
11358,594
11316,27354
10439,3259
10118,5164
10118,258
10264,4435
11358,553
10313,22424
10533,26242
10118,10102
10118,15094
11358,10644
10118,15079
10313,22439
10118,15090
11358,5595
11209,32954
10906,14376
10007,20901
11180,20750
10118,15076
11375,27167
11216,27530
10118,5150
11358,571
11111,24092
11111,13852
10533,21232
10891,20723
10118,20576
10086,26790
10118,5186
10118,15100
10354,13216
10230,30131
10118,10119
11340,21753
10118,25797
10439,33081
11127,22876
10118,15096
11358,5550
11375,27138
10523,27581
10523,2120
10230,30120
10118,25795
10533,5755
10118,20547
10118,5174
10891,20808
10738,19971
11097,3086
10118,10128
10906,19281
10209,25612
10118,5205
10533,21245
11111,28985
10868,6826
11358,615
11209,12988
11358,21084
10891,20715
10313,16982
10086,26789
10906,19232
11358,595
11111,24107
10118,20549
11143,24182
11097,12999
10523,22474
10906,19251
11209,12965
11358,579
10118,237
10439,33087
11358,593
11111,13824
10439,33082
11358,5594
10118,5194
10906,29581
10118,5224
10096,21784
10523,2121
11358,629
10803,2072
11097,17952
10118,20550
10738,19979
10209,25614
10533,26256
10118,10091
11358,605
11097,8040
10354,18157
11358,614
10523,22423
10209,25613
10118,25796
11358,5551
10118,263
11097,3064
11358,10587
11180,777
10891,21333
10118,25794
11375,1325
11358,607
11180,10851
10738,19975
11375,1331
10118,10099
10118,5156
10891,15431
11209,17949
10118,5178
11180,784
10118,261
10906,19250
10891,20714
10903,676
10118,5190
10209,25615
11180,785
11180,10841
10868,6830
10375,1555
11180,31317
10118,5197
11180,5795
10118,5235
11358,5566
10021,33056
11375,21964
10209,25616
10021,33054
11358,5573
11180,5794
11358,5549
10023,7920
10868,27624
11358,10620
10021,33051
10086,1124
10906,24704
10021,33058
10021,33049
11180,5793
10007,20883
10738,19976
11180,776
11180,5784
10118,5154
11180,10850
10891,15411
11180,20732
11180,20733
10868,16771
10118,5239
11180,10840
10083,7929
11358,5569
11375,1313
10209,25618
11209,3083
10209,25617
11358,544
10118,10104
10021,33055
11358,5592
10193,7412
10021,3241
10903,673
11180,5791
10118,5210
11180,5792
10118,5177
10007,26001
11375,1400
10903,5636
11180,781
11358,15566
11358,5632
11358,587
11358,10617
10354,8325
11180,10849
10193,12329
10007,30651
11375,21927
10193,12377
10891,10479
11375,6317
10118,5211
11180,31318
11097,3085
10083,7926
11180,5782
11375,1357
10209,25619
10391,1556
11180,20730
11180,779
10007,30657
11375,6397
10809,17853
11180,16120
11180,30637
11180,10848
10738,30467
11180,5789
10007,6478
10738,19980
11180,31319
10021,33043
10007,30660
10007,20920
10120,24098
11180,30636
11502,1125
11180,10839
10209,25620
11180,10415
11375,11379
11375,16338
10868,6892
10023,7945
10023,7923
10809,17855
11375,1439
11143,25098
11143,14689
11143,24174
11210,28480
10209,25621
10209,25622
10903,666
10384,20889
10868,22330
11375,11434
11210,12688
11375,11458
11375,6358
10903,10668
11375,21936
11143,25087
11375,11486
11375,11431
10868,11828
11210,28481
10809,17854
10439,33096
11143,4731
10868,22348
11375,6426
11381,10586
10007,10486
10523,7402
10809,7952
11430,4988
10436,32955
11265,9472
11375,11405
10809,17860
11375,16356
10868,27539
11375,11409
11210,2779
11381,5593
10023,7948
10703,19621
11210,8019
11210,12683
10780,33047
11381,10632
10209,25624
10523,7399
11375,6424
10384,30654
10780,8202
11381,10619
11210,28220
11381,5630
10437,10280
10780,8198
11375,16397
11381,5615
11381,5572
11381,15587
11375,11462
11375,21857
10085,28831
11210,2997
10209,25629
10354,19605
11274,19978
10703,24200
11375,16439
10368,25728
11265,9478
11381,5631
10703,19602
10868,27532
10209,25628
10867,23584
10780,33045
10437,10293
10868,27477
10209,25631
10209,25627
10023,12873
10780,28511
10209,25626
11210,12744
11210,17660
11381,10597
11381,5616
10780,28540
10867,23587
10780,33042
11265,19377
11210,12706
10738,30468
10590,27025
10703,4048
11252,31350
11265,9469
11210,28219
10354,18155
10209,25625
11381,10598
10780,33044
10193,12372
10442,22299
11210,12705
11210,2759
10264,14304
11381,10633
11210,12731
10209,25623
11210,12989
11252,31351
11381,15573
11210,17659
10703,19630
10703,24093
10703,4035
10437,10297
10083,2947
10703,24089
10750,10234
10703,4047
10703,19646
10120,4017
11340,26926
11381,15595
11381,15596
11210,2788
10354,8320
11381,15563
11381,555
10083,2949
10354,25114
11381,15594
10264,14339
11274,9981
10209,25630
11340,26930
11381,15612
11252,31352
11381,15574
11210,23381
10439,33073
11381,10650
10773,28827
10354,19643
10193,17248
10442,16815
10354,3349
11381,551
10773,28823
10437,5340
11210,7730
10442,16841
10750,10261
10120,13850
10354,25105
11210,28227
10750,10251
10264,19202
10120,8923
10391,17528
10120,8933
10337,20905
10354,19628
10120,3984
10120,13866
10354,34475
10354,25108
10354,29987
10354,30086
10120,13857
10437,32275
10437,32276
10354,14687
10192,22332
10354,25113
10264,3981
10867,13219
10192,22353
10437,30473
10391,32786
10354,14677
10192,6851
10867,18156
10096,31589
10391,32781
10192,6909
10192,6879
10354,3345
10192,22370
10391,32785
10738,25470
10354,34326
10096,31360
10354,14660
10867,23589
10096,31355
10391,32780
10236,2948
11430,9984
10236,12870
10391,32784
10236,2961
10442,22313
11158,14303
10236,2965
10236,2963
11367,32274
11381,10635
10442,22329
10442,22314
10442,6821
10867,34325
11158,4409
10867,19788
10867,18161
11274,19969
10337,30677
11158,9363
11158,4447
10193,28280
10236,2964
10867,34455
10867,34324
10442,6922
11158,14335
10442,22285
10726,29564
10442,1860
10236,7947
11158,19197
11158,3860
11274,19973
10867,13215
10236,7928
10236,7950
10867,9735
11158,9313
10201,5485
10867,30218
10726,24708
11381,5827
10337,20856
11340,31522
10201,10497
10671,28190
10750,6258
11340,16451
10236,12869
11158,19201
10201,5478
10750,6261
11158,3988
10337,20838
10867,8324
11381,10877
11158,3992
10236,12872
11340,31356
11340,31368
10726,9400
10337,30694
11158,24119
10867,34447
10867,25263
11381,5849
10726,24710
11340,16450
10436,24743
11158,18752
11158,13859
10726,24745
11158,24120
10118,262
10726,24762
10436,24747
10118,277
10726,24724
10436,19274
11430,30387
10118,5155
10118,5170
10726,24749
10193,17734
10118,10103
10118,5167
10436,24691
10726,24695
10726,24698
10726,24725
10726,24726
10436,24696
10118,5219
10118,225
10726,24750
10193,23214
10118,5241
10200,3846
10749,34810
10118,5227
11430,25349
10726,24748
10118,5238
10749,34807
11430,34601
10726,24744
10726,24751
10726,29573
10630,10484
10726,29566
10610,28249
10726,29572
10436,24735
10726,24746
10726,24764
10436,24732
10610,2875
11430,19691
11146,23181
11430,19950
10200,13678
10610,2873
10610,2872
10738,25472
10630,15452
10630,10504
11146,23189
10610,28250
11146,23187
11146,23209
11146,23208
10630,10495
11146,17778
11146,23179
11430,14883
11146,17763
11146,23180
11146,23205
10610,23239
10610,7832
10630,5477
11146,23177
10610,7829
11146,17743
10200,18602
11146,23201
11146,17762
11146,23178
10738,19912
10200,18614
11146,23191
10200,23969
10610,28256
11146,17777
10200,13694
10610,28248
10630,20894
11146,17781
10610,12767
10610,28243
11274,25475
10610,17740
10610,28262
10630,20895
10610,12784
10610,17768
10610,2867
10610,17771
10610,17752
10610,28244
10610,17757
10610,28251
10439,28906
10439,28903
10439,18611
10439,18593
10749,34805
10671,1850
10439,18610
10439,28908
10439,18595
10439,18573
11100,28824
10630,17775
10630,28245
10695,24767
11274,25348
10695,24770
10695,24772
11274,4834
11274,4829
10442,22339
10695,29552
10442,6873
10695,29561
10695,29553
10442,6902
10442,11824
10803,22338
10335,6837
10442,1772
10842,32836
10028,17731
11258,9475
10803,1753
10028,23161
10335,11867
10194,29565
10750,27512
10842,7724
10750,63
10028,17756
10028,23164
10028,12779
11382,9479
10335,16784
10228,12726
11382,19393
10842,17687
11382,9481
10335,16842
10194,29558
10749,34808
10194,29556
11382,4547
10236,17733
10236,8425
10236,28735
10335,1761
10335,11881
10236,17735
10236,8435
10335,12725
10335,11813
10228,2831
10228,28228
10749,34802
11471,27526
11100,3463
11471,27552
11136,22322
11471,27514
11136,1759
11136,22383
11136,11874
11471,27553
10787,22373
11136,22347
11136,1758
11471,6801
10787,27505
10752,4571
10749,34803
10752,4549
10787,27525
10787,16748
10787,27476
10194,9255
11293,32834
10749,34806
10749,34800
10749,34801
10749,34799
10749,34798
10749,34797
10194,9305
10787,16764
10373,18292
10194,9289
10194,9291
11293,32838
10787,16825
10787,27520
10787,6929
10194,14228
10194,14251
10194,14255
10194,33738
10794,11784
10814,18291
10814,13346
10794,16839
10794,22318
10794,11800
10794,22343
11293,22367
11293,7249
11293,7239
10041,18310
11293,2673
11227,11803
11293,22597
11099,23727
11227,16770
10682,2682
10682,2337
11463,16812
11261,4569
11261,9473
11261,14443
11261,4576
11463,22336
11422,17132
11422,7243
11422,7268
11463,9510
11463,9470
11422,2352
11422,7265
11422,9486
11422,14445
11422,14430
11422,9519
11422,27791
11422,14477
11422,27800
10209,26188
10209,21186
10209,30950
10209,21164
10209,30949
10209,680
10209,30947
10209,30948
10209,688
10209,30946
10209,21151
10209,10716
10209,30945
10209,30923
10209,15696
10209,30944
10209,5691
10209,30922
10209,15690
10209,5678
10209,15680
10209,716
10209,701
10209,10736
10209,30830
10209,717
10209,10720
10209,30943
10209,30828
10209,21169
10209,715
10209,30921
10209,21157
10209,30826
10209,30825
10209,30920
10209,21194
10209,21149
10209,30942
10209,30821
10209,30817
10209,26239
10209,26233
10209,26227
10209,26221
10209,21195
10209,26215
10209,26206
10209,26214
10209,26213
10209,681
10209,26238
10209,26198
10209,30941
10209,21185
10209,26193
10209,26205
10209,26236
10209,26197
10209,26176
10209,26204
10209,26232
10209,26229
10209,21163
10209,21168
10209,26187
10209,26192
10209,26226
10209,26223
10209,21189
10209,26220
10209,21150
10209,15695
10209,26217
10209,21156
10209,26212
10209,26207
10209,15685
10209,30940
10209,26200
10209,30937
10209,26201
10209,26191
10209,30936
10209,30939
10209,26190
10209,30934
10209,26186
10209,30935
10209,26183
10209,30932
10209,26181
10209,26180
