"SCHOOL_ID","BUILDING_ID"
11138,5531
10083,42698
10207,42869
11386,12088
10783,43528
10595,2520
10439,862
10417,29023
10783,43519
11505,10308
10207,42853
10368,42134
11091,41496
10545,433
10417,29283
10142,40656
11088,35976
10251,28653
11288,28501
10532,41508
10488,2246
10439,820
10884,7126
10016,3318
11416,6209
10797,28678
11091,41495
10700,30770
10164,40204
11497,42848
10595,2521
10884,12752
10797,27129
11505,10525
10417,29025
10744,23985
10437,30274
10772,42850
10931,31480
11139,2360
11006,44599
10056,28652
11289,3774
10173,26444
10595,2623
11416,6083
10113,45407
10123,15057
10113,45413
10884,12740
11289,3794
10487,40586
10142,40587
10358,34836
11416,6208
10016,3330
11288,30298
10056,28478
10437,30275
11113,31866
10094,30972
10783,43482
10817,2249
11505,10311
11137,24058
11177,28252
10195,31822
10532,41513
11289,3230
10817,2307
10123,15236
10207,6452
10441,31586
11386,12165
11505,10310
10207,42868
10207,42852
10417,29062
10488,2305
10123,15053
10210,41293
10352,26733
10853,6001
11139,2361
11288,28525
10358,34802
11416,6258
10532,41509
11288,28500
11289,3775
10845,31302
10123,15058
10884,12736
11505,10312
10334,44257
10678,40353
10884,7120
11404,431
11213,4958
10842,5816
10488,2268
10200,35778
10155,36529
11288,27598
10488,2245
10417,29026
10532,41511
11416,6257
11289,3732
10884,7025
10050,36236
11404,432
11139,3380
10441,31562
10439,861
11138,5533
10118,41977
10123,15056
11091,41515
11137,24056
11137,24057
10123,15066
10439,819
11289,3232
10884,7026
10095,3297
10417,29284
10352,26367
10123,15303
10931,31472
10095,3285
10173,26589
10487,40589
10884,7016
11416,6255
10173,26489
10123,15067
11288,30299
10417,29021
10417,29285
11212,2642
10094,30961
10863,45268
10441,31555
11113,31863
10884,7024
11289,3776
10884,7027
11288,27439
10417,29239
11177,28281
11139,2362
10532,41492
10142,40655
10207,6453
10488,2248
10490,41380
11505,10143
10358,34776
10884,7119
10352,26722
11505,10313
10439,848
10155,36520
10884,7121
11416,5779
10884,12734
10142,40588
10845,32037
10352,26721
10352,43071
11344,28138
10817,2309
11139,2363
10532,41564
10744,24104
10123,15244
10417,29286
10123,15065
11505,10315
10207,42895
11150,43169
10842,6100
10817,2310
10095,3308
11113,31865
11288,28498
10523,43196
10094,32698
10056,28651
10417,28972
10200,821
10200,35777
10488,2312
10845,31361
10842,5852
10095,3319
11288,30300
10095,3312
10487,40584
10488,2311
10532,41517
10488,2269
10884,12751
11138,5534
10142,40585
10386,28486
11150,43168
11416,5781
11113,31791
10417,29059
10207,42917
11113,34577
10352,26406
11113,31864
11113,31846
10678,40354
11288,27436
11113,31848
10417,29287
10678,40355
11416,5780
10417,28973
11150,43174
11113,31850
10744,34626
11150,43172
11505,10347
10352,26734
11138,5286
11138,5198
10744,34613
11505,10532
10417,28971
10164,38086
10417,29240
10832,4097
11416,6217
11288,28497
10095,3320
10095,3311
11416,6218
10200,35741
10417,28968
10744,34625
11404,4497
11288,30301
10200,35742
11505,10531
10200,35740
11138,5197
11505,10318
10142,40659
11288,30295
11463,4266
10487,36115
10200,35789
11463,4202
11150,43175
10487,40711
11288,30296
11288,27596
11463,4268
10417,29241
11138,5191
10417,28969
10488,2270
11288,30297
11150,43167
10148,9710
10122,15304
10122,15050
11505,10321
10532,41522
11137,23947
11463,5330
11505,10533
10042,4610
11088,4098
10750,4416
10487,40705
11463,4232
10193,26470
10417,29237
10523,4516
10155,36521
10148,9894
10122,15243
10155,36530
10532,41520
11463,5328
10148,9712
10744,34624
10122,15048
11463,4203
10417,29236
11288,28529
11404,4499
10417,28983
11505,10536
10207,4321
11150,43173
10122,15180
11150,43176
11137,23945
10750,4420
10142,40712
10487,40708
10095,3332
11499,3274
11505,10319
11505,10534
11404,4498
10488,2314
11150,43166
10142,40713
10725,5785
10200,35788
11463,4236
10523,4511
10891,36238
10488,2271
10054,9784
10750,4417
10122,15047
11463,4210
11505,10537
10817,2365
11463,4281
10193,26481
11463,4280
11505,10324
10532,41527
11499,3189
11463,4279
11088,4103
11404,4493
11137,23949
11505,10351
10042,4957
11150,43171
10488,2274
11355,10786
11463,4278
10417,28982
10193,26471
10290,35676
11505,10538
10891,36240
10095,3303
10744,34634
10122,15049
11088,4099
10842,6095
10817,2381
10744,23981
11463,4239
11499,3192
11150,43170
11216,3777
11463,4264
10054,9562
10122,15308
11216,3186
11216,3194
10095,3326
10122,15046
10183,12938
10891,36235
10200,837
10832,3873
11499,3270
10488,2276
11505,10325
10142,40704
11505,10539
11088,4101
11138,5280
11137,23977
10891,36237
10532,41530
10122,15245
10744,34631
10230,31550
10200,35787
10290,22799
10750,4414
11216,3190
10891,36239
11088,3927
11505,10540
10750,4418
11216,3778
10744,24083
10532,41532
11361,37607
10183,13169
11137,23946
11216,3733
10122,14936
10532,41535
10122,15420
10630,26472
10891,36241
10207,4323
10122,15045
10488,2266
10488,2267
11216,3193
11505,10326
10832,3874
11137,23967
11505,10352
10725,5807
10817,2306
10183,12939
10230,31549
10817,2382
11505,10542
10142,40706
11505,10543
11216,3756
10290,35677
10183,13168
10118,41660
11137,23959
11216,3195
11216,3780
10891,36212
11505,10541
10122,14938
10118,41843
10200,35782
10183,13144
10196,44682
11137,23964
10817,2436
10817,2431
10817,2440
10042,4129
10095,3327
10183,13143
10630,26458
11216,3205
11137,23953
10532,41534
10817,2304
10817,2430
11505,10327
11216,3187
10118,41842
10488,2456
11216,3759
11330,5678
10630,26455
11216,3781
10290,35675
10853,22887
11209,35776
10163,23820
11137,23968
11216,3246
10122,14940
10122,14944
11138,5074
11505,10544
10488,2459
10796,26465
10118,41844
10520,41392
10630,26459
10532,41537
10520,41383
10122,14939
10532,41544
11505,10329
11505,10332
10520,41384
10817,2441
11137,23961
10118,41878
11216,3249
11505,10330
10193,26480
10083,43109
11330,5916
10532,41536
10609,13628
10532,41562
10122,14943
10817,2434
10118,41841
10725,5811
11171,41281
10369,8341
11330,5631
11505,10353
10532,41538
10609,13614
10083,43003
10532,41543
10163,23826
10725,6137
10083,43108
10118,41762
10290,22826
10118,41785
11177,28872
11177,28873
11171,41261
11137,23969
11177,28874
11499,2870
11177,28875
10118,41904
10083,43047
11499,2940
10532,41542
10725,5812
10163,23827
10417,29016
10207,26213
10532,41546
10725,6136
10118,41800
11499,2944
10118,41879
11137,23901
11422,5332
10118,41784
10354,31278
11330,5897
11150,4523
10118,41773
10118,41802
11137,23903
10083,43002
10853,22895
10290,22891
11499,2945
10609,13615
10118,41796
11499,2943
11505,18018
11212,2523
10678,40314
10118,41764
11499,3718
10412,41385
10118,41801
11212,2478
10118,41636
10290,22825
10853,6216
10118,41880
10118,41766
10118,41803
11171,41256
10417,29017
11505,10336
10230,31559
11498,1736
10041,4318
10207,26212
10207,4262
10290,22883
10118,41763
10118,41768
11137,23904
11505,10354
10194,5542
11499,3714
10630,39185
11212,15016
10118,41765
11498,1737
10118,41770
10853,22899
10118,41645
10412,41386
11505,10355
11505,10356
10853,22890
10118,41772
10118,41881
10853,22830
10809,43069
10417,29099
10118,41767
10488,2438
11212,2474
10118,41652
10671,6103
10142,40634
10118,41882
10118,41769
10915,36112
11212,2473
10853,22829
11505,10358
11498,1735
10417,29100
10118,41653
11499,2907
11137,23905
10118,41775
10915,39334
10118,41771
10230,31585
10118,41654
10118,41650
10118,41777
10796,28860
10118,41884
10809,43049
11212,2477
10230,35274
10609,13724
10915,39336
10118,41655
10041,4315
11422,4238
10126,28865
10118,41774
11498,1734
10194,5452
10118,41779
10392,45220
10230,31582
10392,45218
10392,45219
10392,45221
11357,8357
10915,39310
11499,2871
11212,2476
10118,41696
10264,34905
10727,22880
10915,36113
10915,39332
10118,41781
10118,41883
10126,28788
10118,41776
10915,39333
10118,41896
11422,4205
10915,39309
10142,40635
10809,43048
10118,41778
10796,28861
10118,41886
10118,41783
11422,4242
10915,39335
10118,41710
11091,41389
10118,41782
11422,4240
10126,28866
10118,41637
10118,41638
10142,40638
10796,28854
11505,10361
10142,40637
10118,41787
10118,41789
10118,41897
10915,39301
10915,39337
11422,4241
10118,41786
10118,41898
10118,41639
11091,41390
10142,40592
10126,28789
10118,41671
10126,28862
10118,41721
10118,41888
10727,22824
11422,4258
11091,41387
10118,41640
10118,41788
10142,40612
10392,45212
10118,41792
11505,10463
10809,43110
10118,41641
10392,45203
10118,41889
10118,41791
10787,4259
10118,41899
10118,41672
10727,22823
11422,4244
11430,23814
10118,41727
11505,10469
10118,41793
11498,2748
10796,28863
11498,2749
10118,41673
10118,41795
10427,28142
10118,41890
10118,41900
10126,28869
10118,41794
10809,43111
11422,4243
10118,41642
11505,10470
10796,28856
10118,41649
10118,41674
11422,4246
10727,22730
10118,41892
10787,4316
10796,28857
10118,41798
10118,41797
10726,22822
10118,41905
11209,15022
10118,41643
10118,41901
10952,45217
10437,28555
10915,39340
11505,10471
10118,41728
10118,41648
10118,41644
10952,45209
10118,41799
11430,23815
10118,41895
10118,41646
10915,39339
10118,41675
10915,39342
10427,28143
11505,10472
10118,41729
11209,15024
10726,22821
11505,10464
10118,41730
10726,22577
10118,41676
11209,15025
10427,28141
10118,41732
10915,39345
10118,41830
10118,41708
11505,10243
11375,29220
10437,28553
10118,41677
10915,39346
11505,10338
10118,41699
10118,41834
10726,22656
11505,10465
11505,10339
11505,10364
11505,10241
10118,41678
11505,10244
10427,28144
10118,41703
11505,18064
11505,18063
10118,41836
11505,10242
11170,41254
10118,41698
10118,41679
11505,10366
10118,41705
11505,10365
11505,10225
10042,4064
10118,41839
11505,10224
11505,10367
10028,39192
10118,41707
10118,41680
11505,18066
11505,10236
10118,41700
10118,41833
10070,34937
10118,41819
11505,10235
11505,10239
11212,15026
10118,41818
10070,6214
10118,41681
11505,18067
10915,39347
10118,41702
10915,39184
10070,6202
10264,34743
10302,45213
10118,41821
11505,10341
11505,10233
10264,34799
10118,41682
10774,43759
10042,3876
10118,41835
10302,45204
10774,43836
10264,34742
11505,18068
10118,41712
10264,34798
10774,43829
10070,6236
10368,42117
11505,10234
10915,40513
10118,41823
10042,3875
10118,41683
10302,45215
10118,41837
10437,28533
10265,2638
10118,41704
11505,18069
10118,41740
10118,41825
11340,39139
10302,45210
10118,41684
10028,39196
10118,41840
10437,28530
10118,41706
10118,41714
11505,10510
10028,39177
11505,10232
10118,41827
10118,41907
10738,23823
10021,43769
10118,41685
11505,18071
10915,39183
10118,41820
11505,10230
10225,4247
10118,41711
11505,10509
10264,34803
11505,10231
10118,41716
10118,41741
10042,3886
10118,41742
11505,10508
11375,29225
10118,41822
10042,3877
10915,39181
10118,41828
10042,3887
10225,4249
10118,41713
10042,3055
11505,10228
11505,10227
10118,41743
10118,41744
10118,41832
11505,10473
10118,41824
10042,2905
10118,41715
11212,14964
11505,17983
11505,10506
10118,41718
10042,2872
10118,41831
10437,28534
10118,41745
10265,2750
11505,17996
10915,40516
11505,10475
11137,25930
10118,41717
10118,41746
10118,41912
10042,3046
10042,2915
10118,41720
10028,39178
10118,41688
10118,41813
10118,41686
10118,41719
11505,10516
10028,39182
10118,41747
10225,4250
10738,23865
10209,42091
10118,41829
11505,10223
10118,41734
11505,17997
10118,41812
10738,23812
11505,17998
11137,25929
10809,43064
11505,10226
11505,10476
10118,41722
10118,41845
10118,41735
11505,17999
10118,41736
10118,41810
11210,14965
10882,45173
11505,10221
10118,41725
11375,29224
11505,10477
10738,23867
10118,41809
11505,18000
10118,41738
11505,18001
10209,42094
10809,43065
10118,41690
10225,4252
10118,41869
10209,42092
11505,10518
10118,41838
11375,29223
11505,10219
11505,17974
10118,41870
10738,23866
10118,41739
11137,25948
10118,41808
11137,25949
11505,17973
10118,41871
10738,23825
11137,25950
11505,10478
10118,41854
10118,41859
10118,41807
10209,42093
10209,42095
11137,25939
10118,41695
11505,17976
10118,41872
10118,41737
10809,43161
10814,4270
11375,29098
10028,39179
10209,42096
11252,39087
11137,25947
11505,10521
11505,10246
10225,4253
11505,17975
11505,17978
10118,41856
11505,10479
10118,41860
10118,41806
11505,10481
11137,25940
10028,4510
11375,29380
10209,42098
10209,42097
10118,41817
10118,41861
10118,41847
11505,10240
11505,10480
11505,17980
10118,41858
10118,41692
10118,41866
10814,4269
10194,5414
11505,17977
11505,10482
10118,41846
11375,29093
10225,4254
10809,43163
11505,10229
10118,41848
11375,29386
10118,41865
10209,42099
10225,4261
10118,41815
11505,10522
10007,28871
10373,4187
11505,17979
10194,5416
10028,39195
11252,39112
11375,29219
11375,29222
11505,10245
10028,39194
10118,41814
11252,39099
10007,28791
10069,6213
10727,5495
11505,17984
11158,35547
10814,4260
11430,23868
10209,42100
11158,6205
11505,17982
11505,10483
11505,10218
10028,39180
11296,26590
11505,17981
11252,39100
10118,41805
11375,29249
11375,29394
11375,29393
10809,43059
10007,28876
11505,10505
11505,17995
11505,17986
10007,28790
11375,29092
11252,39117
10209,42101
10209,42102
11430,23797
11505,17994
10028,4508
11505,10523
11505,10484
11158,35550
11505,17993
10727,22655
11505,10504
11505,17987
11158,35544
11158,35546
10772,43706
11375,29229
10266,2742
11505,17992
11375,29383
11505,10526
11505,17988
10007,28813
11505,10485
10727,5424
11505,17990
10384,28858
10384,28830
11505,17989
11505,10527
10264,30559
11296,26591
11505,10486
11505,10489
11252,39101
11158,35545
11375,29381
10028,4349
11505,10503
11505,10490
11158,35549
11296,26593
11296,26598
10209,42104
11375,29228
10384,28834
11375,29382
11375,29384
11158,6228
10209,42087
10028,4351
10028,39201
11505,10491
11375,29089
10368,42119
10545,3878
10209,42086
11505,10492
10264,30560
10028,39200
10209,42084
10545,3978
10028,4507
10209,42051
10209,42090
10468,45473
10772,43821
11505,18335
10069,22601
11296,26594
11505,10368
11505,10493
10194,5411
10096,39277
10772,43767
10069,22597
10209,42082
11505,18334
11505,10145
11505,10184
11505,10263
11505,10529
10545,3879
11505,10123
11505,10261
10354,35273
10209,42103
11505,10264
11505,10262
11505,10163
11296,26602
11505,10108
11505,10166
11505,10268
11296,26592
11296,26525
11505,10185
11505,10348
11505,18333
10028,4338
11505,10152
10069,22598
10545,3994
11505,10138
11505,18332
11505,10280
10354,35271
11505,10494
11505,10349
11505,10165
10069,22603
10069,22599
11505,10115
11505,10161
11505,10188
11505,18330
11505,10495
10194,5412
11505,10350
10096,39291
11505,10167
10264,34850
11505,10369
10209,42088
10545,4330
11505,18201
11505,10121
11505,10530
10264,30514
10354,35270
10069,22600
10368,42118
11505,10189
11505,18329
11505,10285
10610,26603
10069,22648
11505,10142
11159,2594
11505,18317
10373,43164
10069,22650
10028,39199
11505,10140
11505,10175
11505,10370
10610,26597
11505,10162
11505,10194
11159,2483
10368,42122
11505,10122
11505,10497
11505,10286
11159,2482
10610,26596
10545,4405
10610,26595
10545,4406
11505,10201
11505,10193
11505,18328
11159,2595
11505,10499
11505,10496
10194,5413
10373,43165
10354,35268
11505,18199
10264,13146
10194,5496
10468,45214
11159,2830
11505,18200
10373,43156
10610,26582
10610,26581
10264,30547
11159,2596
11159,2555
10610,26580
10373,43204
10096,39300
10373,43157
10264,34854
10610,26535
11159,2828
10610,26531
11159,2829
11159,2580
10264,30569
10264,13142
10354,35267
10610,26533
10194,4220
11159,2481
10373,43160
11159,2843
10610,26579
11159,2574
11159,2597
11159,2553
10545,4409
10468,45199
10498,28454
10610,26523
10373,43158
11274,23871
11159,2579
10194,4221
11159,2577
10096,28208
11159,2849
10610,26529
10373,43159
11159,2556
10545,4407
11159,2552
10337,28797
11159,2578
10610,26524
11159,2557
10545,4408
11159,2833
10201,28822
10096,28199
10610,26534
10610,26532
10725,22605
10096,28190
10814,4501
10610,26522
10610,26530
10994,28541
11146,26370
10545,4411
10201,28819
10096,39294
10096,28200
10194,26218
11266,2842
11266,2827
11266,2834
10201,28820
11146,4352
11146,26528
10096,28212
10545,4410
11146,4350
11266,2840
10096,28216
11146,26526
11146,26538
11266,2588
10545,4333
10545,4332
10096,28215
10194,26215
11146,26723
11266,2590
10354,35301
10201,26540
11266,2835
10194,22654
10201,28817
11146,26725
11146,26527
10096,28202
11266,2592
11146,26724
11266,2559
10354,35262
10201,28840
10201,28818
10096,28124
10194,22653
10354,35259
10096,28064
11146,26726
10096,28204
11146,26536
10354,31209
10200,13145
10545,4413
11146,26727
10545,4415
10545,4334
10354,35261
10930,28495
10253,28812
10253,28805
11146,26728
10201,26729
10293,45205
10200,22594
10200,22604
10293,45211
10930,27455
11340,39257
10930,27610
11340,39256
11146,39202
11146,43084
11340,39255
10253,28815
10994,28490
11146,26785
10253,28206
10253,28207
11330,2561
10201,28899
10253,28807
11330,2558
11330,2587
10253,28205
10253,28099
11146,26783
11146,26780
11330,2536
10201,28898
10994,27607
11330,2838
11330,2839
11146,26782
11330,2560
11330,2586
11330,2892
11330,2537
11146,26781
11330,2589
11330,2837
11330,2512
11330,2563
10201,28896
11330,2538
10992,45482
10201,28894
10118,41946
11146,43083
10201,28891
10118,41947
11340,28809
10992,45200
10118,41948
10992,45206
10118,41950
11120,4072
10118,41945
10118,41949
11120,3898
10201,28877
10201,28888
10671,2864
10671,2502
11120,3928
10118,41940
10201,28688
10118,41943
10671,2591
10118,41939
10671,2503
10118,41942
11146,27843
10671,2865
10373,43085
11120,2909
11120,2873
10373,43086
10671,2955
11120,2874
10671,2854
11120,2875
10373,43093
10671,2893
11120,3007
11120,2878
10373,43095
11120,2876
11120,2882
11120,3321
11120,3350
11120,3009
10373,43094
11120,2883
11120,3047
10225,22651
11120,2884
11120,3011
11120,3008
11120,3304
10225,22652
10225,22649
10225,22637
10373,43058
10373,43057
10267,2853
10267,2899
10267,2900
10267,2898
10267,2953
10267,2887
10267,2886
10267,2952
10267,2954
10814,43061
10814,43060
11136,2600
10814,3307
10814,3322
10814,27735
10814,3010
10814,27734
